article_id,article_idx
0799409003,974
0799410003,975
0800245001,976
0800245002,977
0800245003,978
0800389001,979
0800691007,980
0800691008,981
0800691009,982
0800691013,983
0800691016,984
0800691026,985
0800691031,986
0801447001,987
0801452001,988
0801452003,989
0801512004,990
0801673001,991
0801673014,992
0802529001,993
0802979001,994
0802980001,995
0803250001,996
0803468002,997
0803685001,998
0803757001,999
0803757004,1000
0803757005,1001
0803757012,1002
0803757014,1003
0803757015,1004
0803757019,1005
0803757023,1006
0803772002,1007
0803892001,1008
0803969003,1009
0803969009,1010
0804992001,1011
0804992013,1012
0804992014,1013
0804992016,1014
0804992017,1015
0804992021,1016
0804992033,1017
0804992034,1018
0804996002,1019
0804996003,1020
0804996006,1021
0805000001,1022
0805000007,1023
0805000010,1024
0805011002,1025
0805011011,1026
0805011013,1027
0805011019,1028
0805308002,1029
0805510026,1030
0805510033,1031
0805947001,1032
0805947003,1033
0805947006,1034
0806131001,1035
0806131002,1036
0806131003,1037
0806131004,1038
0806131012,1039
0806225002,1040
0806225008,1041
0806241007,1042
0806241008,1043
0806241009,1044
0806388001,1045
0806388002,1046
0806388003,1047
0806388004,1048
0806388005,1049
0806388009,1050
0806388012,1051
0806388017,1052
0806388018,1053
0806388028,1054
0806528004,1055
0806528009,1056
0806529001,1057
0806534002,1058
0806605001,1059
0806778001,1060
0807174001,1061
0807241032,1062
0807244005,1063
0808023001,1064
0808025001,1065
0808028001,1066
0808028006,1067
0808028008,1068
0808029001,1069
0808552011,1070
0808569001,1071
0808628002,1072
0808663001,1073
0808684002,1074
0808685001,1075
0808698001,1076
0808698004,1077
0808699003,1078
0808840005,1079
0809238001,1080
0809238005,1081
0809549001,1082
0809575001,1083
0809883001,1084
0809961002,1085
0809961003,1086
0809961007,1087
0810169002,1088
0810169017,1089
0810169018,1090
0810170016,1091
0810172003,1092
0810419009,1093
0810557001,1094
0810557002,1095
0810557003,1096
0810557006,1097
0810557010,1098
0810838010,1099
0810838011,1100
0811291018,1101
0811333001,1102
0811333003,1103
0811333004,1104
0811368001,1105
0811398005,1106
0811398006,1107
0811398007,1108
0811398008,1109
0811471004,1110
0811500001,1111
0811500002,1112
0811525001,1113
0811715001,1114
0811783001,1115
0811783002,1116
0811835001,1117
0811835002,1118
0811835003,1119
0811835004,1120
0811835005,1121
0811835006,1122
0811835009,1123
0811887001,1124
0811899002,1125
0811899003,1126
0811900002,1127
0811907001,1128
0811907003,1129
0811907004,1130
0811907005,1131
0811907006,1132
0811907007,1133
0811907011,1134
0811925001,1135
0811925002,1136
0811925004,1137
0811925005,1138
0811925009,1139
0811927001,1140
0811927002,1141
0811927004,1142
0811927007,1143
0812207002,1144
0812207003,1145
0812271001,1146
0812271003,1147
0812271004,1148
0812363005,1149
0812364012,1150
0812364013,1151
0812658001,1152
0812658002,1153
0812668001,1154
0812668002,1155
0813538002,1156
0814833005,1157
0815434001,1158
0815434005,1159
0815471001,1160
0815808001,1161
0815851001,1162
0816166001,1163
0816166002,1164
0816166003,1165
0816166004,1166
0816166005,1167
0816166008,1168
0816166011,1169
0816241006,1170
0816423001,1171
0816423002,1172
0816423003,1173
0816423004,1174
0816423005,1175
0816521002,1176
0816521004,1177
0816521005,1178
0816563001,1179
0816563002,1180
0816563003,1181
0816563004,1182
0816563005,1183
0816563006,1184
0816563009,1185
0816588001,1186
0816591001,1187
0816591003,1188
0816591010,1189
0816832001,1190
0816841004,1191
0816841006,1192
0816938002,1193
0816938004,1194
0816938006,1195
0816953001,1196
0816953002,1197
0816953004,1198
0817053001,1199
0817069001,1200
0817069002,1201
0817110001,1202
0817110005,1203
0817166001,1204
0817166003,1205
0817353002,1206
0817353003,1207
0817353006,1208
0817353007,1209
0817353008,1210
0817353009,1211
0817354001,1212
0817358001,1213
0817361002,1214
0817361006,1215
0817361007,1216
0817361008,1217
0817401001,1218
0817401002,1219
0817401003,1220
0817401004,1221
0817416001,1222
0817416002,1223
0817416004,1224
0817417002,1225
0817417005,1226
0817472002,1227
0817472003,1228
0817472004,1229
0817472005,1230
0817477001,1231
0817477002,1232
0817477003,1233
0817477005,1234
0817491004,1235
0817491006,1236
0817777001,1237
0817834002,1238
0818024001,1239
0818030001,1240
0818030002,1241
0818031001,1242
0818031002,1243
0818031003,1244
0818031004,1245
0818032001,1246
0818036001,1247
0818036003,1248
0818059003,1249
0818403001,1250
0818754001,1251
0818754004,1252
0818754007,1253
0818779002,1254
0818779003,1255
0819113001,1256
0819520001,1257
0819520002,1258
0820484001,1259
0820484002,1260
0820484003,1261
0820484007,1262
0820572001,1263
0820572005,1264
0820866002,1265
0820960002,1266
0821140001,1267
0821163003,1268
0821163008,1269
0821163010,1270
0821336001,1271
0821336002,1272
0821336003,1273
0821336004,1274
0821336005,1275
0821395005,1276
0821395014,1277
0821397007,1278
0821398001,1279
0821398002,1280
0821513001,1281
0821513005,1282
0821746001,1283
0822115004,1284
0822203005,1285
0822237002,1286
0822311001,1287
0822311009,1288
0822311011,1289
0822344001,1290
0822344008,1291
0822344012,1292
0822355001,1293
0822946001,1294
0822959001,1295
0823118001,1296
0823118002,1297
0823118004,1298
0823165001,1299
0823168002,1300
0823168003,1301
0823168006,1302
0823168008,1303
0823436002,1304
0823505001,1305
0823505002,1306
0823518001,1307
0823791013,1308
0824118001,1309
0824194002,1310
0824337001,1311
0824340002,1312
0824340005,1313
0824352001,1314
0824490001,1315
0824499006,1316
0824526001,1317
0824752001,1318
0824764001,1319
0824764003,1320
0824764005,1321
0824764012,1322
0824764013,1323
0824813001,1324
0824995001,1325
0824997001,1326
0825318008,1327
0825577003,1328
0825585001,1329
0825585007,1330
0825585008,1331
0825600001,1332
0825600002,1333
0825720001,1334
0825720003,1335
0825720004,1336
0825720008,1337
0825771001,1338
0825771006,1339
0825811001,1340
0826150003,1341
0826164016,1342
0826203002,1343
0826205001,1344
0826205002,1345
0826252001,1346
0826508002,1347
0826508003,1348
0826508005,1349
0826508007,1350
0826508010,1351
0826508011,1352
0826646001,1353
0826949001,1354
0826949004,1355
0827083001,1356
0827359003,1357
0827370002,1358
0827411001,1359
0827411006,1360
0827500004,1361
0827635001,1362
0827635002,1363
0827687001,1364
0827687002,1365
0827687003,1366
0827907001,1367
0827968001,1368
0827968002,1369
0827968003,1370
0827968004,1371
0827968016,1372
0827968021,1373
0828067001,1374
0828067003,1375
0828295001,1376
0828295008,1377
0828912004,1378
0828934001,1379
0828982001,1380
0828991003,1381
0829008002,1382
0829054005,1383
0829145007,1384
0829145009,1385
0829152002,1386
0829302003,1387
0829308001,1388
0829618004,1389
0829618006,1390
0829643001,1391
0829643003,1392
0830581003,1393
0830919001,1394
0830953002,1395
0831269001,1396
0831273001,1397
0831273003,1398
0831282001,1399
0831282004,1400
0831282007,1401
0831302001,1402
0831430003,1403
0831431001,1404
0831547001,1405
0831777004,1406
0831809001,1407
0832036001,1408
0832036002,1409
0832036003,1410
0832084002,1411
0832114002,1412
0832114005,1413
0832253001,1414
0832253002,1415
0832253003,1416
0832282004,1417
0832284001,1418
0832298002,1419
0832298006,1420
0832307003,1421
0832307007,1422
0832309005,1423
0832309007,1424
0832311003,1425
0832312001,1426
0832320001,1427
0832330001,1428
0832330002,1429
0832330003,1430
0832330004,1431
0832331001,1432
0832331003,1433
0832331004,1434
0832359001,1435
0832359002,1436
0832359003,1437
0832361001,1438
0832361002,1439
0832361006,1440
0832362001,1441
0832362002,1442
0832453001,1443
0832453002,1444
0832453003,1445
0832453005,1446
0832453007,1447
0832458001,1448
0832458002,1449
0832465001,1450
0832465002,1451
0832465008,1452
0832473001,1453
0832473003,1454
0832473004,1455
0832473005,1456
0832475001,1457
0832475002,1458
0832479003,1459
0832481001,1460
0832481002,1461
0832481003,1462
0832481005,1463
0832482001,1464
0832482002,1465
0832482004,1466
0832520002,1467
0832527002,1468
0832884001,1469
0832884002,1470
0832884006,1471
0832884008,1472
0833499002,1473
0833499003,1474
0833499005,1475
0833500001,1476
0833500002,1477
0833530002,1478
0833530003,1479
0833530005,1480
0834063001,1481
0834217004,1482
0834217009,1483
0834258001,1484
0834258003,1485
0834412007,1486
0834412010,1487
0834906012,1488
0834906013,1489
0834906017,1490
0834906018,1491
0835008009,1492
0835008011,1493
0835348001,1494
0835348006,1495
0835348010,1496
0835348011,1497
0835563002,1498
0835563006,1499
0835563007,1500
0835851001,1501
0836130006,1502
0836142003,1503
0836142004,1504
0836551001,1505
0836699001,1506
0837249001,1507
0837278001,1508
0837278002,1509
0837283001,1510
0837306001,1511
0837306006,1512
0837351002,1513
0837941001,1514
0837981001,1515
0838055001,1516
0838321001,1517
0838340001,1518
0838640001,1519
0838769001,1520
0838900002,1521
0838900003,1522
0839311003,1523
0839332001,1524
0839332002,1525
0839402001,1526
0839402002,1527
0839496002,1528
0839496003,1529
0839496004,1530
0839899002,1531
0840351001,1532
0840360002,1533
0840607001,1534
0840607007,1535
0840607010,1536
0840947002,1537
0841173002,1538
0841173004,1539
0841260010,1540
0841260011,1541
0841260015,1542
0841260027,1543
0841260029,1544
0841298001,1545
0841298004,1546
0841383002,1547
0841383003,1548
0841434001,1549
0841434003,1550
0841473001,1551
0841473002,1552
0841699002,1553
0841699003,1554
0841699008,1555
0841793002,1556
0841793003,1557
0842000001,1558
0842000003,1559
0842000008,1560
0842004003,1561
0842004005,1562
0842028004,1563
0842062003,1564
0842112001,1565
0842112005,1566
0842605001,1567
0842605014,1568
0842605015,1569
0842607001,1570
0842607004,1571
0842724003,1572
0842727001,1573
0843362004,1574
0843373001,1575
0843373003,1576
0843380004,1577
0843687005,1578
0843777001,1579
0843777002,1580
0843777005,1581
0843793001,1582
0843793004,1583
0843872003,1584
0843872005,1585
0843872006,1586
0843873006,1587
0843873007,1588
0843940001,1589
0844294001,1590
0844294002,1591
0844409001,1592
0844409002,1593
0844409003,1594
0844411002,1595
0845032001,1596
0845032002,1597
0845032003,1598
0845241001,1599
0845301003,1600
0845576001,1601
0845576002,1602
0845699001,1603
0845729002,1604
0845790001,1605
0845790002,1606
0845790003,1607
0845790006,1608
0845790007,1609
0846139003,1610
0846753002,1611
0847673001,1612
0847673005,1613
0848082001,1614
0848460002,1615
0848681003,1616
0849257001,1617
0849440002,1618
0849738002,1619
0849738003,1620
0849868002,1621
0849886002,1622
0849886010,1623
0849886012,1624
0850176002,1625
0850176003,1626
0850241006,1627
0850244001,1628
0850244002,1629
0850244003,1630
0850244005,1631
0850249002,1632
0850249003,1633
0850251001,1634
0850251002,1635
0850259001,1636
0850259002,1637
0850259004,1638
0850277001,1639
0850277004,1640
0850587004,1641
0850917001,1642
0850917003,1643
0850984001,1644
0850984002,1645
0850984004,1646
0851010006,1647
0851010007,1648
0851010008,1649
0851010009,1650
0851094001,1651
0851094002,1652
0851094007,1653
0851094009,1654
0851110001,1655
0851110002,1656
0851110003,1657
0851167001,1658
0851317001,1659
0851317003,1660
0851374001,1661
0851400001,1662
0851400007,1663
0851400015,1664
0851400017,1665
0851400020,1666
0851608002,1667
0851774001,1668
0851774008,1669
0851778002,1670
0851780001,1671
0851780002,1672
0851780003,1673
0852174001,1674
0852174003,1675
0852219001,1676
0852219003,1677
0852300002,1678
0852369005,1679
0852369006,1680
0852374013,1681
0852374015,1682
0852420001,1683
0852498001,1684
0852541001,1685
0852577002,1686
0852584001,1687
0852584002,1688
0852584006,1689
0852585002,1690
0852666001,1691
0852746001,1692
0852746004,1693
0852775002,1694
0852940004,1695
0853239001,1696
0853474005,1697
0853504001,1698
0853612001,1699
0853839001,1700
0853881001,1701
0853881002,1702
0854043001,1703
0854043005,1704
0854043006,1705
0854193001,1706
0854193002,1707
0854193003,1708
0854193004,1709
0854247002,1710
0854261001,1711
0854279001,1712
0854338006,1713
0854338008,1714
0854338009,1715
0854356006,1716
0854384001,1717
0854602001,1718
0854619002,1719
0854619003,1720
0854663002,1721
0854683003,1722
0854687004,1723
0854726001,1724
0854758001,1725
0854786001,1726
0854826001,1727
0854830001,1728
0854830002,1729
0855080001,1730
0855080002,1731
0855080004,1732
0855080005,1733
0855080008,1734
0855080009,1735
0855080011,1736
0855081003,1737
0855081004,1738
0855198005,1739
0855239001,1740
0855507001,1741
0855706001,1742
0855706002,1743
0855706003,1744
0855706004,1745
0855748001,1746
0855748002,1747
0855769001,1748
0855793001,1749
0855793002,1750
0855793005,1751
0855862001,1752
0855893001,1753
0856060003,1754
0856270002,1755
0856270003,1756
0856310001,1757
0856310002,1758
0856310003,1759
0856310006,1760
0856440002,1761
0856808001,1762
0856840001,1763
0856840004,1764
0856848001,1765
0856848002,1766
0856949001,1767
0857097001,1768
0857163001,1769
0857163002,1770
0857276001,1771
0857279001,1772
0857427004,1773
0857571001,1774
0857572001,1775
0857574002,1776
0857621001,1777
0857621002,1778
0857778011,1779
0857812002,1780
0857812003,1781
0857812004,1782
0857812006,1783
0857812007,1784
0857812010,1785
0857924010,1786
0858052001,1787
0858052005,1788
0858052006,1789
0858052007,1790
0858052008,1791
0858147001,1792
0858161001,1793
0858161002,1794
0858172001,1795
0858172002,1796
0858313001,1797
0858640003,1798
0858692004,1799
0858883001,1800
0859077005,1801
0859077013,1802
0859077015,1803
0859077016,1804
0859077018,1805
0859081001,1806
0859081002,1807
0859105002,1808
0859105003,1809
0859105004,1810
0859105005,1811
0859105006,1812
0859105007,1813
0859105008,1814
0859105009,1815
0859125001,1816
0859125005,1817
0859136002,1818
0859136003,1819
0859136005,1820
0859139002,1821
0859139003,1822
0859153001,1823
0859186001,1824
0859205001,1825
0859208005,1826
0859208006,1827
0859208007,1828
0859399001,1829
0859399006,1830
0859400006,1831
0859400007,1832
0859424001,1833
0859424004,1834
0859736001,1835
0859736002,1836
0859737001,1837
0859737002,1838
0859737003,1839
0859737004,1840
0859743002,1841
0859743003,1842
0859808001,1843
0859808002,1844
0859942001,1845
0860264002,1846
0860285001,1847
0860322001,1848
0860322002,1849
0860322003,1850
0860322004,1851
0860336002,1852
0860336003,1853
0860489002,1854
0860525003,1855
0860525006,1856
0860525007,1857
0860525009,1858
0860705002,1859
0860797001,1860
0860797002,1861
0860797003,1862
0860819001,1863
0860820001,1864
0860822001,1865
0860833002,1866
0860949001,1867
0860949002,1868
0860949003,1869
0861121001,1870
0861173001,1871
0861409002,1872
